Facility Name,Year,Census,Boarded Out,Boarded In,in-House Census,Sentenced,Civil,Federal,Technical Parole Violators,State Readies,Other Unsentenced
Erie County Jail,1999,621,0,0,621,122,2,11,56,97,334
Erie County Jail,1998,626,2,0,624,89,1,19,37,66,412
Erie County Jail,1997,665,26,0,639,45,0,28,36,20,509
Erie County Yankee Compound,2019,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2018,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2017,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2016,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2015,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2014,3,0,0,3,3,0,0,0,0,0
Erie County Yankee Compound,2013,30,0,0,30,30,0,0,0,0,0
Erie County Yankee Compound,2012,61,0,0,61,61,0,0,0,0,0
Erie County Yankee Compound,2011,65,0,0,65,65,0,0,0,0,0
Erie County Yankee Compound,2010,80,0,0,80,80,0,0,0,0,0
Erie County Yankee Compound,2009,77,0,0,77,77,0,0,0,0,0
Erie County Yankee Compound,2008,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2007,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2006,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2005,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2004,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2003,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2002,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2001,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,2000,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,1999,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,1998,0,0,0,0,0,0,0,0,0,0
Erie County Yankee Compound,1997,0,0,0,0,0,0,0,0,0,0
Essex County Jail,2019,71,0,1,72,11,0,38,2,1,20
Essex County Jail,2018,73,0,1,73,14,0,39,3,1,17
Essex County Jail,2017,72,0,4,76,12,0,37,3,1,24
Essex County Jail,2016,70,1,3,72,14,0,26,3,1,29
Essex County Jail,2015,62,0,5,67,13,0,27,3,1,23
Essex County Jail,2014,81,0,3,84,20,0,25,3,2,34
Essex County Jail,2013,79,0,5,83,15,0,28,3,1,36
Essex County Jail,2012,66,0,15,81,17,0,22,3,1,38
Essex County Jail,2011,73,0,5,78,16,0,33,2,1,27
Essex County Jail,2010,71,0,4,75,14,0,36,1,0,23
Essex County Jail,2009,60,0,6,65,14,0,31,1,0,20
Essex County Jail,2008,35,0,4,38,17,0,2,1,1,17
Essex County Jail,2007,37,16,0,21,9,0,0,1,1,10
Essex County Jail,2006,34,15,0,19,8,0,0,0,0,11
Essex County Jail,2005,39,19,0,19,9,0,0,1,0,10
Essex County Jail,2004,35,16,0,19,9,0,0,1,0,8
Essex County Jail,2003,35,16,0,19,8,0,0,2,0,9
Essex County Jail,2002,35,16,0,19,7,0,0,1,1,10
Essex County Jail,2001,35,15,0,20,10,0,0,1,1,8
Essex County Jail,2000,31,11,0,20,7,0,0,1,1,10
Essex County Jail,1999,37,16,0,21,8,0,0,1,1,11
Essex County Jail,1998,26,5,0,20,10,0,0,0,1,10
Essex County Jail,1997,29,8,0,21,7,0,0,1,1,12
Essex County Sheriff,2019,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2018,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2017,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2016,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2015,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2014,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2013,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2012,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2011,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2010,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2009,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2008,19,0,0,19,11,0,0,1,0,7
Essex County Sheriff,2007,25,0,0,25,13,0,0,2,1,9
Essex County Sheriff,2006,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2005,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2004,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2003,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2002,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2001,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,2000,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,1999,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,1998,0,0,0,0,0,0,0,0,0,0
Essex County Sheriff,1997,0,0,0,0,0,0,0,0,0,0
Franklin County Jail,2019,81,3,0,78,29,9,0,6,1,33
Franklin County Jail,2018,91,1,0,90,27,7,0,4,1,51
Franklin County Jail,2017,93,0,1,94,27,9,0,7,1,51
Franklin County Jail,2016,110,3,1,107,35,8,0,7,1,57
Franklin County Jail,2015,106,4,0,102,30,10,0,7,1,54
Franklin County Jail,2014,116,9,1,109,30,6,0,6,1,65
Franklin County Jail,2013,116,8,2,110,35,0,0,3,0,71
Franklin County Jail,2012,114,11,2,105,33,1,0,6,1,66
Franklin County Jail,2011,117,5,0,112,32,1,0,4,0,75
Franklin County Jail,2010,114,7,0,107,29,3,0,4,0,71
Franklin County Jail,2009,105,2,1,104,37,1,0,5,1,60
Franklin County Jail,2008,102,1,0,101,47,1,0,3,1,49
Franklin County Jail,2007,102,3,0,99,38,2,0,3,1,55
Franklin County Jail,2006,94,0,1,95,34,2,1,3,1,53
Franklin County Jail,2005,88,0,2,90,35,4,1,2,1,47
Franklin County Jail,2004,95,0,1,96,40,3,3,3,1,46
Franklin County Jail,2003,92,1,6,97,35,3,5,2,1,51
Franklin County Jail,2002,83,0,12,94,32,0,10,4,1,47
Franklin County Jail,2001,70,0,11,81,28,0,15,2,1,36
Franklin County Jail,2000,70,0,6,75,21,1,20,3,1,29
Franklin County Jail,1999,60,0,13,73,28,1,4,4,1,36
Franklin County Jail,1998,60,0,4,64,21,1,6,6,2,30
Franklin County Jail,1997,67,0,1,68,28,2,8,4,1,25
Fulton County Jail,2019,82,1,18,100,26,0,0,8,1,64
Fulton County Jail,2018,100,0,14,114,29,1,0,7,1,76
Fulton County Jail,2017,86,0,13,98,23,1,0,5,1,68
Fulton County Jail,2016,87,0,9,96,23,0,0,7,1,64
Fulton County Jail,2015,72,1,10,82,19,2,0,5,1,54
Fulton County Jail,2014,90,1,12,101,24,2,0,5,2,69
Fulton County Jail,2013,92,0,17,108,25,3,0,5,2,74
Fulton County Jail,2012,82,0,21,103,22,4,0,3,1,73
Fulton County Jail,2011,84,0,15,99,33,2,0,7,1,56
Fulton County Jail,2010,75,1,9,84,23,2,0,4,1,54
Fulton County Jail,2009,85,1,10,95,26,7,0,4,1,57
Fulton County Jail,2008,72,0,9,81,19,3,0,4,1,53
Fulton County Jail,2007,78,0,7,85,24,3,0,5,1,52
Fulton County Jail,2006,89,0,9,97,29,3,0,3,1,61
Fulton County Jail,2005,85,1,8,92,25,7,0,3,1,56
Fulton County Jail,2004,82,0,12,94,32,7,0,5,1,49
Fulton County Jail,2003,77,0,13,90,28,4,0,4,1,52
Fulton County Jail,2002,78,0,17,94,30,3,0,5,2,54
Fulton County Jail,2001,81,0,12,93,32,4,0,7,2,48
Fulton County Jail,2000,83,0,15,98,29,5,1,7,6,49
Fulton County Jail,1999,86,1,26,112,35,4,0,7,8,56
Fulton County Jail,1998,82,2,41,120,44,3,1,8,5,59
Fulton County Jail,1997,88,0,30,118,44,3,2,7,6,55
Genesee County Jail,2019,104,21,0,83,29,1,0,7,1,44
Genesee County Jail,2018,105,22,0,83,28,0,1,5,2,47
Genesee County Jail,2017,97,20,0,78,26,1,0,5,2,45
Genesee County Jail,2016,92,17,0,76,26,1,1,6,2,41
Genesee County Jail,2015,80,14,1,66,25,0,1,4,2,35
Genesee County Jail,2014,84,15,0,69,26,0,1,5,1,36
Genesee County Jail,2013,88,18,1,70,29,0,1,2,1,37
Genesee County Jail,2012,91,15,1,78,26,1,0,5,2,43
Genesee County Jail,2011,79,10,2,71,21,2,2,5,1,39
Genesee County Jail,2010,77,11,0,66,24,1,1,8,1,30
Genesee County Jail,2009,84,11,0,73,26,2,0,7,2,37
Genesee County Jail,2008,76,6,2,72,24,1,4,7,1,35
Genesee County Jail,2007,81,9,1,73,23,0,7,6,1,36
Genesee County Jail,2006,88,9,1,80,33,0,2,6,2,37
Genesee County Jail,2005,73,6,1,69,24,0,4,5,2,33
Genesee County Jail,2004,85,6,0,79,26,0,1,7,2,42
Genesee County Jail,2003,76,6,0,69,23,0,5,5,3,35
Genesee County Jail,2002,83,5,0,78,21,0,2,7,9,40
Genesee County Jail,2001,79,6,0,73,31,0,1,4,2,36
Genesee County Jail,2000,73,5,1,69,28,0,4,4,7,27
Genesee County Jail,1999,83,7,1,76,32,0,1,8,15,21
Genesee County Jail,1998,77,5,1,73,30,0,3,7,9,25
Genesee County Jail,1997,81,6,0,75,34,0,3,4,5,29
Greene County Jail,2019,35,35,0,0,0,0,0,0,0,0
Greene County Jail,2018,48,41,0,6,1,0,0,1,0,5
Greene County Jail,2017,40,16,0,24,2,1,0,3,1,18
Greene County Jail,2016,59,22,0,37,5,0,0,3,1,28
Greene County Jail,2015,76,30,0,46,9,0,0,5,1,31
Greene County Jail,2014,71,28,0,43,8,0,0,3,1,31
Greene County Jail,2013,85,39,0,46,10,0,0,3,1,32
Greene County Jail,2012,70,19,0,52,12,1,0,3,1,34
Greene County Jail,2011,79,27,0,51,12,1,0,3,2,34
Greene County Jail,2010,78,26,0,51,14,2,0,4,1,30
Greene County Jail,2009,67,19,0,48,14,1,0,5,1,27
Greene County Jail,2008,61,11,0,50,13,2,0,5,1,30
Greene County Jail,2007,66,19,0,46,11,2,0,3,0,30
Greene County Jail,2006,57,11,0,46,10,4,0,3,1,28
Greene County Jail,2005,60,14,0,46,16,2,0,3,2,23
Greene County Jail,2004,58,11,0,47,13,1,0,3,1,30
Greene County Jail,2003,61,12,0,50,18,0,0,1,1,29
Greene County Jail,2002,58,13,1,46,20,0,0,1,2,22
Greene County Jail,2001,54,7,0,48,20,0,0,1,1,25
Greene County Jail,2000,50,4,1,47,20,0,0,2,4,20
Greene County Jail,1999,47,2,2,47,18,0,0,2,7,20
Greene County Jail,1998,43,0,1,44,16,0,0,1,3,24
Greene County Jail,1997,44,2,1,43,15,0,0,2,4,22
Hamilton County Jail,2019,2,0,0,2,1,0,0,0,0,1
Hamilton County Jail,2018,2,0,0,2,0,0,0,0,0,1
Hamilton County Jail,2017,2,0,0,1,0,0,0,0,0,1
Hamilton County Jail,2016,2,0,0,2,1,0,0,0,0,1
Hamilton County Jail,2015,3,0,0,2,1,0,0,0,0,2
Hamilton County Jail,2014,5,1,0,4,1,0,0,0,0,2
Hamilton County Jail,2013,5,1,0,4,1,0,0,0,0,3
Hamilton County Jail,2012,4,0,0,3,1,0,0,0,0,2
Hamilton County Jail,2011,3,0,0,3,2,0,0,0,0,1
Hamilton County Jail,2010,2,0,0,2,1,0,0,0,0,1
Hamilton County Jail,2009,1,0,0,1,1,0,0,0,0,1
Hamilton County Jail,2008,3,0,0,3,1,0,0,0,0,2
Hamilton County Jail,2007,6,1,0,5,2,0,0,0,0,3
Hamilton County Jail,2006,4,0,0,4,2,0,0,0,0,2
Hamilton County Jail,2005,4,0,0,4,2,0,0,0,0,2
Hamilton County Jail,2004,3,0,0,3,2,0,0,0,0,2
Hamilton County Jail,2003,4,0,0,4,1,0,0,0,0,2
Hamilton County Jail,2002,5,0,0,4,2,0,0,0,0,2
Hamilton County Jail,2001,4,0,0,4,2,0,0,0,0,1
Hamilton County Jail,2000,3,0,0,3,1,0,0,0,0,1
Hamilton County Jail,1999,3,0,0,3,2,0,0,0,0,1
Hamilton County Jail,1998,4,1,0,4,2,0,0,0,0,2
Hamilton County Jail,1997,3,0,0,3,2,0,0,0,0,1
Herkimer County Jail,2019,52,29,0,23,3,1,0,2,1,16
Herkimer County Jail,2018,62,34,0,28,5,1,0,3,0,19
Herkimer County Jail,2017,70,38,0,31,3,1,0,3,1,25
Herkimer County Jail,2016,64,32,0,32,6,0,0,3,1,22
Herkimer County Jail,2015,76,44,0,32,6,0,0,2,0,23
Herkimer County Jail,2014,83,53,0,30,4,1,0,2,1,22
Herkimer County Jail,2013,83,54,0,29,3,0,0,2,1,23
Herkimer County Jail,2012,70,44,0,26,4,0,0,1,0,21
Herkimer County Jail,2011,57,28,0,29,5,1,0,1,1,21
Herkimer County Jail,2010,55,26,0,29,6,0,0,1,1,21
Herkimer County Jail,2009,54,25,0,29,6,0,0,1,1,21
Herkimer County Jail,2008,62,32,0,31,6,1,0,1,1,22
Herkimer County Jail,2007,60,28,0,32,6,1,0,1,1,23
Herkimer County Jail,2006,56,23,0,34,4,1,0,1,1,27
Herkimer County Jail,2005,59,23,0,36,6,1,0,2,2,26
Herkimer County Jail,2004,69,22,0,48,8,1,0,2,1,36
Herkimer County Jail,2003,62,14,0,48,9,1,0,3,1,34
Herkimer County Jail,2002,49,2,0,47,12,1,0,3,2,29
Herkimer County Jail,2001,49,3,0,46,12,1,0,0,1,32
Herkimer County Jail,2000,54,6,0,49,9,1,0,3,3,32
Herkimer County Jail,1999,52,4,0,48,7,1,0,2,4,34
Herkimer County Jail,1998,48,3,0,46,7,1,0,4,3,31
Herkimer County Jail,1997,50,4,0,47,7,1,0,2,3,34
Jefferson County Jail,2019,129,1,0,128,23,1,0,12,2,91
Jefferson County Jail,2018,167,7,0,159,23,0,0,14,2,119
Jefferson County Jail,2017,185,19,1,166,24,1,1,14,2,124
Jefferson County Jail,2016,177,9,0,168,28,0,0,10,2,127
Jefferson County Jail,2015,173,16,0,157,27,1,0,7,3,119
Jefferson County Jail,2014,177,51,0,127,17,2,0,8,3,97
Jefferson County Jail,2013,180,45,0,135,25,2,0,5,3,100
Jefferson County Jail,2012,158,24,0,133,22,1,0,5,2,103
Jefferson County Jail,2011,171,30,0,141,29,1,0,6,2,103
Jefferson County Jail,2010,169,27,0,142,25,1,0,6,2,107
Jefferson County Jail,2009,147,8,0,140,32,2,1,6,2,96
Jefferson County Jail,2008,134,1,0,133,34,2,4,6,1,86
Jefferson County Jail,2007,156,13,1,144,34,2,0,5,4,98
Jefferson County Jail,2006,160,10,0,150,37,2,1,8,9,94
Jefferson County Jail,2005,138,3,0,135,40,2,5,7,3,77
Jefferson County Jail,2004,132,4,1,128,44,2,4,4,4,70
Jefferson County Jail,2003,129,3,1,127,41,6,3,4,6,68
Jefferson County Jail,2002,133,1,0,132,46,4,2,4,6,70
Jefferson County Jail,2001,128,0,1,129,46,2,5,2,5,68
Jefferson County Jail,2000,139,0,0,138,57,0,3,4,8,66
Jefferson County Jail,1999,132,1,0,131,55,0,0,4,5,66
Jefferson County Jail,1998,157,5,0,153,70,0,0,5,7,71
Jefferson County Jail,1997,141,0,0,141,72,0,1,5,6,57
Lewis County Jail,2019,34,1,0,33,6,3,1,5,0,18
Lewis County Jail,2018,31,1,0,30,5,3,1,2,0,19
Lewis County Jail,2017,36,2,2,36,6,4,0,2,1,24
Lewis County Jail,2016,34,0,1,35,5,5,1,2,1,21
Lewis County Jail,2015,31,1,3,34,8,1,1,2,0,22
Lewis County Jail,2014,30,0,1,31,7,2,2,0,0,20
Lewis County Jail,2013,31,0,3,34,7,2,2,0,1,22
Lewis County Jail,2012,28,0,2,30,8,1,4,0,1,16
Lewis County Jail,2011,29,0,3,32,4,1,7,0,1,19
Lewis County Jail,2010,27,0,5,32,6,1,5,0,0,20
Lewis County Jail,2009,32,0,0,32,6,0,5,0,1,20
Lewis County Jail,2008,32,1,0,31,6,0,4,1,0,20
Lewis County Jail,2007,33,1,1,33,7,0,5,0,1,20
Lewis County Jail,2006,28,0,3,30,7,0,4,2,0,17
Lewis County Jail,2005,29,0,3,31,10,0,0,1,1,20
Lewis County Jail,2004,21,0,8,28,6,0,2,1,0,19
Lewis County Jail,2003,27,1,3,29,10,0,4,2,0,13
Lewis County Jail,2002,24,0,0,24,8,0,4,1,0,11
Lewis County Jail,2001,18,0,0,18,7,0,0,0,0,10
Lewis County Jail,2000,21,0,3,24,9,0,1,0,0,14
Lewis County Jail,1999,22,0,4,26,7,0,2,0,1,16
Lewis County Jail,1998,30,0,3,33,9,0,7,0,1,17
Lewis County Jail,1997,22,0,7,29,9,0,1,0,0,18
Livingston County Jail,2019,122,4,11,129,23,0,46,8,1,50
Livingston County Jail,2018,132,1,11,142,28,0,42,10,2,59
Livingston County Jail,2017,128,0,15,143,32,0,41,8,2,59
Livingston County Jail,2016,139,3,20,156,36,0,33,8,2,77
Livingston County Jail,2015,132,1,16,147,38,0,30,6,2,70
Livingston County Jail,2014,124,2,15,137,34,0,26,5,2,69
Livingston County Jail,2013,116,1,11,126,38,0,20,5,2,62
Livingston County Jail,2012,104,0,10,114,31,0,9,6,2,66
Livingston County Jail,2011,95,13,8,90,31,0,0,6,2,51
Livingston County Jail,2010,100,13,3,91,29,0,0,6,2,54
Livingston County Jail,2009,94,16,2,80,29,0,0,4,2,45
Livingston County Jail,2008,93,11,1,83,29,0,0,5,1,47
Livingston County Jail,2007,109,21,3,91,29,0,0,6,2,54
Livingston County Jail,2006,84,9,1,76,30,0,0,5,2,39
Livingston County Jail,2005,97,11,2,87,38,0,0,2,2,46
Livingston County Jail,2004,96,11,5,90,29,0,0,2,1,57
Livingston County Jail,2003,90,9,3,83,35,0,0,5,1,43
Livingston County Jail,2002,75,6,4,72,32,0,0,4,2,34
Livingston County Jail,2001,73,7,5,72,31,0,0,4,1,36
Livingston County Jail,2000,82,8,4,78,32,0,0,4,3,38
Livingston County Jail,1999,81,9,2,75,33,0,0,3,6,32
Livingston County Jail,1998,74,7,4,70,32,0,0,5,3,30
Livingston County Jail,1997,74,7,4,71,35,0,0,1,2,33
Madison County Jail,2019,90,1,0,89,32,1,6,6,1,42
Madison County Jail,2018,91,3,0,88,25,2,6,3,1,51
Madison County Jail,2017,82,1,0,81,32,3,4,4,1,37
Madison County Jail,2016,80,0,1,80,30,2,2,2,1,42
Madison County Jail,2015,95,0,0,96,34,2,5,4,1,50
Madison County Jail,2014,96,1,1,95,37,2,3,4,2,47
Madison County Jail,2013,89,1,1,89,42,4,5,3,1,34
Madison County Jail,2012,96,0,2,98,39,4,7,4,1,43
Madison County Jail,2011,89,0,1,90,38,5,9,2,1,36
Madison County Jail,2010,86,1,4,88,40,5,4,2,1,38
Madison County Jail,2009,86,6,3,83,39,5,5,2,0,32
Madison County Jail,2008,96,5,2,93,37,4,14,2,0,36
Madison County Jail,2007,93,3,4,94,36,3,18,3,0,34
Madison County Jail,2006,98,5,6,100,35,3,20,6,1,35
Madison County Jail,2005,95,4,4,95,35,2,17,5,1,35
Madison County Jail,2004,87,5,10,92,35,2,13,3,1,38
Madison County Jail,2003,94,6,8,95,33,2,16,2,1,40
Madison County Jail,2002,98,8,8,97,40,2,19,4,1,30
Madison County Jail,2001,72,6,7,74,29,1,17,1,1,26
Madison County Jail,2000,85,5,2,82,35,0,15,2,4,26
Madison County Jail,1999,89,6,5,88,42,0,14,4,4,24
Madison County Jail,1998,94,5,5,94,46,0,14,2,4,28
Madison County Jail,1997,88,4,8,92,35,0,20,2,3,32
Monroe County CF,2019,48,0,0,48,34,0,0,0,0,13
Monroe County CF,2018,218,0,0,218,146,1,0,1,0,70
Monroe County CF,2017,278,0,0,278,166,0,0,2,0,110
Monroe County CF,2016,320,0,1,321,187,0,0,3,0,131
Monroe County CF,2015,310,0,0,310,183,0,0,1,0,126
Monroe County CF,2014,330,0,0,330,204,0,0,0,0,125
Monroe County CF,2013,323,0,0,323,209,0,0,0,0,114
Monroe County CF,2012,372,0,0,372,263,1,0,1,0,108
Monroe County CF,2011,350,0,9,359,255,0,0,6,0,97
Monroe County CF,2010,344,0,8,353,270,0,1,1,1,80
Monroe County CF,2009,332,0,12,343,267,0,1,1,1,73
Monroe County CF,2008,317,0,7,324,264,1,4,2,1,53
Monroe County CF,2007,348,0,8,356,292,1,2,5,1,54
Monroe County CF,2006,356,0,3,359,327,2,1,9,0,19
Monroe County CF,2005,355,0,2,357,332,2,1,8,0,13
Monroe County CF,2004,359,0,1,360,339,1,1,8,0,12
Monroe County CF,2003,417,0,6,423,351,0,2,11,1,57
Monroe County CF,2002,416,0,3,419,349,1,1,14,1,53
Monroe County CF,2001,377,0,0,377,366,0,0,11,0,0
Monroe County CF,2000,427,0,2,429,349,0,2,15,1,62
Monroe County CF,1999,456,0,1,457,358,0,2,12,2,83
Monroe County CF,1998,411,0,0,411,381,1,1,11,0,17
Monroe County CF,1997,353,0,0,353,344,1,0,7,0,1
Monroe County Jail,2019,918,3,4,919,192,0,47,156,22,503
Monroe County Jail,2018,867,2,4,869,131,0,39,140,28,531
Monroe County Jail,2017,928,2,2,928,151,0,34,131,30,582
Monroe County Jail,2016,998,3,4,998,164,0,55,109,30,640
Monroe County Jail,2015,998,4,2,995,155,0,68,85,28,660
Monroe County Jail,2014,1009,1,2,1011,170,0,56,65,29,691
Monroe County Jail,2013,989,1,1,989,166,0,47,66,26,683
Monroe County Jail,2012,970,1,0,969,161,1,50,65,26,666
Monroe County Jail,2011,1000,6,4,999,196,1,77,64,22,639
Monroe County Jail,2010,1057,3,3,1058,207,1,92,84,23,651
Monroe County Jail,2009,1019,1,5,1023,184,1,72,70,29,667
Monroe County Jail,2008,1019,1,4,1022,180,1,66,70,24,681
Monroe County Jail,2007,1033,3,10,1040,168,0,63,100,23,687
Monroe County Jail,2006,1021,2,5,1025,162,0,53,115,24,670
Monroe County Jail,2005,978,1,7,984,141,0,37,97,28,681
Monroe County Jail,2004,990,3,5,992,157,0,51,89,22,672
Monroe County Jail,2003,881,0,1,881,225,0,55,72,18,509
Monroe County Jail,2002,816,0,0,816,166,0,40,93,18,499
Monroe County Jail,2001,897,0,3,900,159,1,34,107,16,584
Monroe County Jail,2000,858,0,1,858,168,1,40,111,26,511
Monroe County Jail,1999,916,2,0,914,184,1,38,122,81,488
Monroe County Jail,1998,976,5,1,972,141,2,39,144,61,585
Monroe County Jail,1997,909,3,3,909,151,2,35,119,33,570
Montgomery County Jail,2019,102,0,4,105,31,0,13,6,1,54
Montgomery County Jail,2018,100,1,0,99,31,1,2,5,3,58
Montgomery County Jail,2017,96,0,0,96,27,2,4,4,2,57
Montgomery County Jail,2016,90,0,0,90,28,1,3,6,3,50
Montgomery County Jail,2015,126,0,5,131,39,1,12,6,3,71
Montgomery County Jail,2014,127,0,5,132,24,1,27,5,3,71
Montgomery County Jail,2013,126,0,10,136,26,1,15,5,2,86
Montgomery County Jail,2012,131,0,8,139,32,2,21,5,2,77
Montgomery County Jail,2011,124,1,14,138,32,3,9,3,3,87
Montgomery County Jail,2010,115,0,6,121,33,2,7,5,2,72
Montgomery County Jail,2009,103,0,4,107,27,2,8,4,2,65
Montgomery County Jail,2008,101,0,7,108,24,3,12,5,3,61
Montgomery County Jail,2007,120,0,6,127,20,3,26,5,2,71
Montgomery County Jail,2006,113,0,6,120,17,1,34,5,2,62
Montgomery County Jail,2005,108,0,9,117,15,1,27,4,1,69
Montgomery County Jail,2004,123,1,7,129,15,2,29,5,0,79
Montgomery County Jail,2003,123,1,9,131,13,6,26,7,0,78
Montgomery County Jail,2002,114,1,16,129,18,3,25,9,4,70
Montgomery County Jail,2001,110,0,13,123,14,3,31,5,2,68
Montgomery County Jail,2000,125,0,12,137,28,3,27,6,3,69
Montgomery County Jail,1999,138,0,15,153,26,2,32,11,6,76
Montgomery County Jail,1998,125,0,11,136,33,1,26,7,6,62
Montgomery County Jail,1997,106,0,9,116,30,2,13,8,6,57
Nassau County CF,2019,1025,8,4,1021,227,1,25,34,8,724
Nassau County CF,2018,1094,7,6,1093,210,1,25,33,9,816
Nassau County CF,2017,1188,10,8,1186,222,0,29,34,14,887
Nassau County CF,2016,1155,6,8,1157,189,1,31,43,10,883
Nassau County CF,2015,1148,7,11,1151,179,1,37,43,12,880
Nassau County CF,2014,1218,9,9,1218,189,1,40,43,12,933
Nassau County CF,2013,1294,7,10,1296,178,1,61,41,12,1004
Nassau County CF,2012,1417,12,86,1491,208,1,101,24,10,1146
Nassau County CF,2011,1467,11,88,1545,241,1,123,17,13,1150
Nassau County CF,2010,1607,6,8,1609,237,1,128,21,10,1213
Nassau County CF,2009,1545,5,7,1547,254,1,127,17,9,1139
Nassau County CF,2008,1571,6,11,1576,268,2,136,18,12,1140
Nassau County CF,2007,1675,4,19,1689,293,2,159,35,17,1184
Nassau County CF,2006,1595,3,13,1606,291,2,152,48,15,1097
Nassau County CF,2005,1550,4,8,1553,297,3,212,46,16,979
Nassau County CF,2004,1617,9,8,1616,251,3,243,44,12,1065
Nassau County CF,2003,1661,22,9,1648,271,2,210,50,13,1102
Nassau County CF,2002,1676,0,11,1687,277,2,229,50,15,1114
Nassau County CF,2001,1533,0,11,1543,288,2,148,45,14,1046
Nassau County CF,2000,1419,0,7,1425,314,2,49,68,58,934
Nassau County CF,1999,1627,0,3,1630,377,3,0,94,193,964
Nassau County CF,1998,1838,0,3,1841,416,4,1,108,209,1103
Nassau County CF,1997,1771,0,2,1773,389,2,2,100,106,1174
Niagara County Jail,2019,346,0,3,349,72,0,105,14,5,152
Niagara County Jail,2018,380,0,3,382,81,0,104,16,4,176
