Facility Name,Year,Census,Boarded Out,Boarded In,in-House Census,Sentenced,Civil,Federal,Technical Parole Violators,State Readies,Other Unsentenced
Niagara County Jail,2017,428,0,1,428,98,0,112,13,4,202
Niagara County Jail,2016,416,0,1,417,82,0,115,14,4,202
Niagara County Jail,2015,415,0,1,416,96,0,113,15,8,184
Niagara County Jail,2014,437,0,1,438,110,0,107,11,11,199
Niagara County Jail,2013,460,0,1,460,106,0,107,14,12,221
Niagara County Jail,2012,451,0,0,451,106,0,107,14,11,213
Niagara County Jail,2011,437,0,1,438,114,1,87,21,16,199
Niagara County Jail,2010,468,0,1,469,136,0,82,15,13,223
Niagara County Jail,2009,469,0,2,470,135,0,90,22,16,207
Niagara County Jail,2008,454,1,1,454,123,0,93,28,19,190
Niagara County Jail,2007,453,0,1,454,169,0,74,29,8,174
Niagara County Jail,2006,460,0,0,460,156,0,76,28,6,195
Niagara County Jail,2005,477,0,0,477,138,0,86,27,7,218
Niagara County Jail,2004,438,0,0,438,113,0,94,19,8,204
Niagara County Jail,2003,370,0,0,370,123,0,65,21,14,147
Niagara County Jail,2002,417,0,0,417,55,0,46,28,15,272
Niagara County Jail,2001,329,0,0,329,68,0,41,19,2,199
Niagara County Jail,2000,375,0,0,375,60,0,35,26,8,247
Niagara County Jail,1999,389,0,0,389,103,0,15,26,41,203
Niagara County Jail,1998,385,0,0,384,74,0,0,26,40,245
Niagara County Jail,1997,380,0,0,380,101,0,0,28,40,211
Oneida County Jail,2019,346,0,17,363,117,0,24,35,3,184
Oneida County Jail,2018,395,0,24,419,121,0,19,40,5,235
Oneida County Jail,2017,491,0,21,512,136,0,25,35,7,308
Oneida County Jail,2016,454,1,29,483,141,0,26,39,6,271
Oneida County Jail,2015,419,1,38,457,151,0,27,30,7,242
Oneida County Jail,2014,432,0,51,483,157,0,35,26,8,257
Oneida County Jail,2013,434,0,41,476,155,0,48,28,7,238
Oneida County Jail,2012,424,0,47,471,148,0,37,25,8,253
Oneida County Jail,2011,406,0,28,435,172,0,28,14,7,213
Oneida County Jail,2010,412,0,26,437,159,0,33,8,5,231
Oneida County Jail,2009,436,0,25,461,170,0,25,10,8,246
Oneida County Jail,2008,404,2,37,440,138,0,25,11,5,261
Oneida County Jail,2007,417,2,41,456,148,0,23,20,6,259
Oneida County Jail,2006,407,2,36,441,134,0,38,30,6,233
Oneida County Jail,2005,420,2,27,444,140,0,30,30,9,235
Oneida County Jail,2004,422,1,38,459,162,0,27,30,7,234
Oneida County Jail,2003,376,0,47,422,142,0,27,33,6,213
Oneida County Jail,2002,393,1,19,411,157,0,21,26,11,196
Oneida County Jail,2001,0,0,0,0,0,0,0,0,0,0
Oneida County Jail,2000,348,0,5,353,74,0,28,33,28,190
Oneida County Jail,1999,448,0,34,482,100,0,32,56,64,230
Oneida County Jail,1998,380,32,8,356,79,0,13,40,42,181
Oneida County Jail,1997,344,34,0,310,83,0,2,28,31,166
Onondaga County CF,2019,297,0,1,297,187,4,5,62,0,40
Onondaga County CF,2018,377,2,10,385,242,3,17,78,0,44
Onondaga County CF,2017,445,10,49,485,327,4,22,64,0,68
Onondaga County CF,2016,424,8,87,502,317,4,12,65,0,104
Onondaga County CF,2015,415,6,71,480,322,7,9,55,0,87
Onondaga County CF,2014,450,11,75,514,369,8,6,39,0,92
Onondaga County CF,2013,476,27,59,508,358,5,29,41,0,74
Onondaga County CF,2012,504,13,6,497,350,6,75,46,0,20
Onondaga County CF,2011,487,23,1,465,322,6,84,43,0,11
Onondaga County CF,2010,496,27,1,469,321,7,77,54,0,11
Onondaga County CF,2009,421,19,0,402,289,6,57,47,0,4
Onondaga County CF,2008,472,18,1,455,330,7,58,57,0,3
Onondaga County CF,2007,476,29,1,449,340,4,59,67,0,0
Onondaga County CF,2006,447,24,20,444,354,4,66,65,0,0
Onondaga County CF,2005,373,21,60,412,313,7,32,0,0,60
Onondaga County CF,2004,392,22,45,414,328,6,35,0,0,45
Onondaga County CF,2003,374,14,7,367,327,7,26,0,0,7
Onondaga County CF,2002,352,20,27,360,319,11,17,0,1,12
Onondaga County CF,2001,317,27,2,292,279,11,2,0,0,0
Onondaga County CF,2000,310,24,1,288,277,9,0,1,0,0
Onondaga County CF,1999,355,36,1,320,314,6,0,0,0,0
Onondaga County CF,1998,392,27,1,366,358,7,0,0,0,0
Onondaga County CF,1997,384,32,2,355,350,4,0,0,0,1
Onondaga County Jail,2019,487,0,1,488,21,2,2,15,11,437
Onondaga County Jail,2018,561,9,2,554,23,1,2,9,15,504
Onondaga County Jail,2017,615,50,12,576,14,1,2,5,16,539
Onondaga County Jail,2016,649,87,10,572,11,2,1,3,14,540
Onondaga County Jail,2015,645,72,7,581,20,3,1,2,15,540
Onondaga County Jail,2014,661,75,13,599,27,2,1,2,15,552
Onondaga County Jail,2013,642,60,32,614,25,4,3,3,13,566
Onondaga County Jail,2012,608,6,21,622,24,3,2,2,12,579
Onondaga County Jail,2011,607,1,35,642,28,2,5,3,14,589
Onondaga County Jail,2010,582,1,41,621,28,3,5,2,13,571
Onondaga County Jail,2009,553,1,28,580,19,3,3,2,11,543
Onondaga County Jail,2008,561,0,28,589,20,4,11,2,12,540
Onondaga County Jail,2007,520,1,33,551,16,2,19,3,9,503
Onondaga County Jail,2006,602,20,25,607,25,1,28,20,11,522
Onondaga County Jail,2005,665,60,23,627,27,2,42,64,12,480
Onondaga County Jail,2004,605,25,14,594,26,2,50,57,11,449
Onondaga County Jail,2003,530,1,0,529,18,1,52,54,7,397
Onondaga County Jail,2002,526,1,0,526,14,1,61,67,7,375
Onondaga County Jail,2001,473,2,0,472,14,2,75,56,6,320
Onondaga County Jail,2000,470,1,0,469,18,1,68,58,8,315
Onondaga County Jail,1999,481,0,0,481,22,2,71,68,11,307
Onondaga County Jail,1998,502,1,0,502,15,1,62,75,8,341
Onondaga County Jail,1997,476,1,0,475,21,1,63,64,11,314
Ontario County Jail,2019,139,2,0,137,33,0,0,17,2,86
Ontario County Jail,2018,162,6,0,156,41,0,0,19,2,94
Ontario County Jail,2017,179,4,1,176,57,1,0,19,3,95
Ontario County Jail,2016,219,5,0,214,76,2,0,13,4,119
Ontario County Jail,2015,212,2,0,210,73,1,0,14,5,117
Ontario County Jail,2014,211,2,1,210,76,3,2,11,5,113
Ontario County Jail,2013,217,2,0,216,79,3,0,11,4,118
Ontario County Jail,2012,198,0,0,198,78,1,2,8,4,105
Ontario County Jail,2011,196,0,0,196,83,0,2,10,6,96
Ontario County Jail,2010,198,1,1,197,83,0,3,7,5,100
Ontario County Jail,2009,211,0,2,213,84,0,2,10,6,112
Ontario County Jail,2008,199,0,1,200,77,0,10,10,4,98
Ontario County Jail,2007,215,0,3,218,86,0,8,9,4,111
Ontario County Jail,2006,220,0,4,223,84,0,11,10,5,114
Ontario County Jail,2005,202,0,14,215,89,0,13,9,4,101
Ontario County Jail,2004,164,0,15,179,83,0,0,6,4,86
Ontario County Jail,2003,163,1,0,162,76,0,0,6,5,76
Ontario County Jail,2002,173,4,0,169,82,0,0,9,7,71
Ontario County Jail,2001,164,12,0,152,73,0,0,9,3,67
Ontario County Jail,2000,169,7,0,162,83,0,0,6,9,64
Ontario County Jail,1999,192,16,0,176,96,0,0,9,30,42
Ontario County Jail,1998,182,16,0,167,82,2,0,9,15,60
Ontario County Jail,1997,181,20,0,161,69,2,0,6,11,73
Orange County Jail,2019,618,1,2,619,100,4,197,37,10,272
Orange County Jail,2018,695,1,1,695,122,7,180,36,12,339
Orange County Jail,2017,681,2,3,683,144,6,172,38,12,310
Orange County Jail,2016,663,1,7,669,161,8,172,34,11,282
Orange County Jail,2015,552,0,8,559,122,5,143,28,3,257
Orange County Jail,2014,599,2,8,606,128,10,116,30,7,316
Orange County Jail,2013,582,2,11,590,128,9,122,39,9,283
Orange County Jail,2012,590,3,7,594,121,5,138,38,8,284
Orange County Jail,2011,574,1,5,578,129,7,122,34,9,276
Orange County Jail,2010,606,4,7,609,144,7,116,38,8,297
Orange County Jail,2009,565,2,5,568,119,15,117,36,8,273
Orange County Jail,2008,520,1,16,535,121,17,39,42,10,306
Orange County Jail,2007,520,1,46,565,140,12,1,58,9,346
Orange County Jail,2006,537,0,53,590,149,13,1,76,13,339
Orange County Jail,2005,499,1,101,598,179,13,2,55,14,335
Orange County Jail,2004,486,4,103,585,203,11,0,50,11,310
Orange County Jail,2003,445,1,26,471,138,10,0,51,12,260
Orange County Jail,2002,488,0,10,498,166,11,0,54,22,245
Orange County Jail,2001,444,0,2,445,142,5,0,48,8,243
Orange County Jail,2000,475,0,1,476,178,6,0,55,34,204
Orange County Jail,1999,575,0,1,576,257,6,0,72,82,159
Orange County Jail,1998,590,0,3,593,257,8,0,79,71,178
Orange County Jail,1997,537,3,2,535,211,9,0,63,49,203
Orleans County Jail,2019,58,1,1,57,23,0,0,6,1,27
Orleans County Jail,2018,60,0,1,61,17,0,0,10,1,32
Orleans County Jail,2017,68,2,1,67,21,0,0,7,1,38
Orleans County Jail,2016,63,1,1,63,18,0,0,10,1,35
Orleans County Jail,2015,64,1,3,66,21,0,0,6,1,38
Orleans County Jail,2014,61,0,2,63,20,0,0,3,1,38
Orleans County Jail,2013,62,1,5,65,21,0,0,4,1,39
Orleans County Jail,2012,75,2,5,78,27,0,0,4,1,45
Orleans County Jail,2011,76,1,3,78,28,0,0,5,0,44
Orleans County Jail,2010,73,0,3,76,27,0,0,5,0,43
Orleans County Jail,2009,75,1,1,75,28,0,0,4,0,42
Orleans County Jail,2008,72,4,5,73,19,0,0,4,0,49
Orleans County Jail,2007,66,1,9,74,17,0,0,2,0,54
Orleans County Jail,2006,68,1,10,77,15,0,0,5,2,55
Orleans County Jail,2005,60,1,8,67,14,0,0,5,1,48
Orleans County Jail,2004,65,1,8,71,21,0,0,4,2,45
Orleans County Jail,2003,66,1,8,73,24,0,0,2,2,45
Orleans County Jail,2002,72,1,9,80,30,0,0,4,5,41
Orleans County Jail,2001,62,1,8,69,24,0,0,5,1,39
Orleans County Jail,2000,58,0,8,66,30,0,0,2,5,29
Orleans County Jail,1999,73,0,7,80,39,0,0,1,7,33
Orleans County Jail,1998,72,2,5,75,29,0,0,1,5,40
Orleans County Jail,1997,70,1,7,76,29,0,0,1,7,39
Oswego County Jail,2019,135,9,0,126,41,1,0,19,2,64
Oswego County Jail,2018,169,23,0,145,36,1,0,20,4,85
Oswego County Jail,2017,152,16,0,136,38,0,0,15,4,79
Oswego County Jail,2016,168,20,0,148,40,1,0,17,4,86
Oswego County Jail,2015,171,21,0,150,33,2,0,13,3,98
Oswego County Jail,2014,156,15,0,141,47,3,0,13,4,75
Oswego County Jail,2013,165,12,0,153,53,3,0,9,4,84
Oswego County Jail,2012,187,30,0,158,50,3,0,10,4,91
Oswego County Jail,2011,166,10,0,157,58,2,0,7,4,85
Oswego County Jail,2010,137,2,0,135,60,1,0,6,4,64
Oswego County Jail,2009,118,4,1,115,45,0,0,6,4,60
Oswego County Jail,2008,120,1,0,120,48,0,0,8,2,62
Oswego County Jail,2007,132,0,1,133,49,0,0,11,2,71
Oswego County Jail,2006,134,0,1,135,52,0,0,13,3,67
Oswego County Jail,2005,133,0,1,134,52,0,0,10,2,71
Oswego County Jail,2004,132,0,0,132,45,0,0,10,3,73
Oswego County Jail,2003,117,0,1,118,37,0,0,6,2,72
Oswego County Jail,2002,116,0,0,116,32,0,0,5,4,75
Oswego County Jail,2001,117,0,0,117,33,0,0,5,4,75
Oswego County Jail,2000,125,0,0,126,44,0,0,7,7,67
Oswego County Jail,1999,120,0,0,120,43,0,0,3,10,64
Oswego County Jail,1998,114,0,1,116,50,0,0,7,8,51
Oswego County Jail,1997,108,0,0,108,43,0,0,7,6,54
Otsego County Jail,2019,54,15,0,39,9,0,0,4,0,26
Otsego County Jail,2018,65,2,0,63,17,0,0,5,1,40
Otsego County Jail,2017,57,3,0,54,14,0,0,4,0,36
Otsego County Jail,2016,70,0,3,73,19,0,0,4,0,50
Otsego County Jail,2015,54,0,8,62,18,0,0,5,1,38
Otsego County Jail,2014,68,0,7,75,23,0,0,5,0,47
Otsego County Jail,2013,71,0,6,76,27,0,0,4,1,45
Otsego County Jail,2012,77,0,1,79,25,0,0,3,1,50
Otsego County Jail,2011,70,1,0,68,23,0,0,2,1,42
Otsego County Jail,2010,69,1,0,68,26,0,0,2,1,39
Otsego County Jail,2009,71,1,0,70,27,0,0,2,1,40
Otsego County Jail,2008,61,0,0,61,23,0,0,1,1,37
Otsego County Jail,2007,63,0,0,63,25,0,0,1,1,36
Otsego County Jail,2006,69,1,0,68,21,0,0,1,1,45
Otsego County Jail,2005,61,0,3,64,18,0,0,1,1,43
Otsego County Jail,2004,64,0,2,67,23,0,0,1,1,41
Otsego County Jail,2003,60,0,8,69,21,0,0,2,2,44
Otsego County Jail,2002,53,0,14,67,19,0,0,2,1,44
Otsego County Jail,2001,51,0,7,58,15,0,0,3,1,39
Otsego County Jail,2000,47,0,13,60,15,0,0,2,0,43
Otsego County Jail,1999,49,0,15,64,19,0,0,4,4,36
Otsego County Jail,1998,50,0,13,63,29,0,0,2,3,29
Otsego County Jail,1997,42,0,17,59,32,0,0,2,2,23
Putnam County Jail,2019,62,0,3,65,9,0,16,2,1,37
Putnam County Jail,2018,75,0,3,77,11,0,16,2,1,47
Putnam County Jail,2017,84,0,2,86,14,0,19,2,1,50
Putnam County Jail,2016,83,0,3,85,13,0,14,2,1,55
Putnam County Jail,2015,87,1,2,88,10,0,12,2,1,62
Putnam County Jail,2014,104,3,0,101,14,2,6,2,1,77
Putnam County Jail,2013,109,3,6,111,17,1,3,2,1,87
Putnam County Jail,2012,101,6,12,107,15,1,2,2,1,87
Putnam County Jail,2011,114,2,4,116,15,2,8,2,1,87
Putnam County Jail,2010,102,3,4,103,17,1,4,1,1,77
Putnam County Jail,2009,108,2,1,107,18,2,11,1,1,74
Putnam County Jail,2008,107,2,2,106,19,2,17,1,0,67
Putnam County Jail,2007,91,0,8,99,16,2,23,1,1,56
Putnam County Jail,2006,95,0,16,111,21,1,20,2,1,65
Putnam County Jail,2005,78,0,30,108,27,1,18,1,1,60
Putnam County Jail,2004,68,0,37,104,27,0,20,1,1,55
Putnam County Jail,2003,79,0,25,104,20,0,28,1,1,53
Putnam County Jail,2002,71,0,37,107,26,0,21,2,1,57
Putnam County Jail,2001,52,0,22,74,25,2,9,1,0,36
Putnam County Jail,2000,53,0,23,76,35,1,7,1,2,30
Putnam County Jail,1999,64,0,32,96,46,1,9,2,6,33
Putnam County Jail,1998,67,0,37,103,54,1,9,3,4,32
Putnam County Jail,1997,54,0,22,76,34,1,8,1,1,30
Rensselaer County Jail,2019,303,1,1,303,54,2,121,28,3,95
Rensselaer County Jail,2018,321,1,0,320,58,2,123,29,3,105
Rensselaer County Jail,2017,298,0,2,300,56,4,109,21,3,108
Rensselaer County Jail,2016,309,2,2,309,93,4,98,22,4,89
Rensselaer County Jail,2015,314,1,13,326,94,3,85,16,4,123
Rensselaer County Jail,2014,317,0,34,351,91,3,80,19,5,152
Rensselaer County Jail,2013,299,1,76,373,79,4,79,16,5,191
Rensselaer County Jail,2012,309,1,116,425,90,9,80,26,5,215
Rensselaer County Jail,2011,265,0,112,377,87,7,61,18,4,200
Rensselaer County Jail,2010,217,1,12,229,89,6,13,17,3,100
Rensselaer County Jail,2009,214,2,0,212,81,10,3,18,3,98
Rensselaer County Jail,2008,236,10,0,226,98,6,1,21,3,97
Rensselaer County Jail,2007,282,36,0,246,86,8,2,26,4,120
Rensselaer County Jail,2006,295,53,1,243,97,6,2,23,4,111
Rensselaer County Jail,2005,317,74,2,245,83,6,1,24,5,127
Rensselaer County Jail,2004,308,64,1,245,73,5,0,31,5,130
Rensselaer County Jail,2003,305,57,2,250,74,8,0,35,4,128
Rensselaer County Jail,2002,276,27,2,250,85,5,0,31,6,123
Rensselaer County Jail,2001,254,12,2,245,81,7,4,26,6,121
Rensselaer County Jail,2000,278,31,1,247,67,3,2,27,18,131
Rensselaer County Jail,1999,292,46,1,246,46,3,2,44,28,124
Rensselaer County Jail,1998,260,13,3,250,52,4,7,39,13,135
Rensselaer County Jail,1997,277,25,2,253,47,2,5,34,9,156
Rockland County Jail,2019,134,0,0,134,26,0,0,10,2,96
Rockland County Jail,2018,150,0,1,151,31,0,0,14,2,104
Rockland County Jail,2017,177,0,1,178,39,0,0,13,2,124
Rockland County Jail,2016,169,0,3,172,37,0,0,10,2,124
Rockland County Jail,2015,171,1,2,172,30,0,0,9,2,131
Rockland County Jail,2014,183,1,0,182,47,0,0,8,2,125
Rockland County Jail,2013,227,0,0,227,46,0,0,13,3,164
Rockland County Jail,2012,240,2,0,238,46,0,1,9,3,178
Rockland County Jail,2011,247,2,0,245,48,0,1,9,2,184
Rockland County Jail,2010,212,0,1,213,52,0,2,10,2,147
Rockland County Jail,2009,218,1,2,219,51,0,2,13,2,152
Rockland County Jail,2008,240,3,4,241,58,0,1,15,2,165
Rockland County Jail,2007,248,4,2,246,63,0,0,16,3,164
Rockland County Jail,2006,259,8,4,255,63,0,0,17,5,170
Rockland County Jail,2005,254,2,3,255,66,0,0,10,4,173
Rockland County Jail,2004,231,4,2,229,67,0,0,12,4,147
Rockland County Jail,2003,238,4,1,236,66,0,0,9,6,154
Rockland County Jail,2002,243,4,1,240,72,0,0,12,6,149
Rockland County Jail,2001,202,2,0,201,76,0,0,11,3,111
Rockland County Jail,2000,225,26,0,199,71,0,0,13,10,105
Rockland County Jail,1999,252,40,0,212,76,0,0,21,36,79
Rockland County Jail,1998,252,28,1,224,65,0,0,12,14,133
Rockland County Jail,1997,220,18,0,202,77,0,0,11,13,102
Saratoga County Jail,2019,181,0,0,181,67,2,0,19,2,91
Saratoga County Jail,2018,188,0,0,188,72,0,0,19,2,96
Saratoga County Jail,2017,184,0,0,184,70,0,0,16,2,96
Saratoga County Jail,2016,184,0,0,184,67,1,0,15,2,98
Saratoga County Jail,2015,194,0,0,194,69,3,0,6,2,114
Saratoga County Jail,2014,194,0,0,194,71,3,0,9,2,109
Saratoga County Jail,2013,187,0,0,187,80,4,0,8,2,93
Saratoga County Jail,2012,156,0,0,156,57,3,0,8,2,86
Saratoga County Jail,2011,150,0,0,150,50,3,0,7,2,88
Saratoga County Jail,2010,164,0,0,164,47,2,0,5,1,108
Saratoga County Jail,2009,165,0,0,165,56,3,0,10,1,95
Saratoga County Jail,2008,156,0,0,156,53,4,0,6,1,92
Saratoga County Jail,2007,150,0,0,150,50,8,0,10,2,82
Saratoga County Jail,2006,155,0,0,155,56,10,0,9,2,78
Saratoga County Jail,2005,150,0,0,150,52,8,0,7,2,81
Saratoga County Jail,2004,161,0,2,163,62,8,0,8,2,84
Saratoga County Jail,2003,174,0,4,177,70,8,0,9,4,86
Saratoga County Jail,2002,171,0,5,175,77,9,0,10,3,77
Saratoga County Jail,2001,151,0,4,155,63,6,0,11,2,73
Saratoga County Jail,2000,151,0,8,159,80,5,0,11,5,58
Saratoga County Jail,1999,138,1,19,156,85,3,0,9,7,52
Saratoga County Jail,1998,158,0,18,175,89,6,0,11,6,64
Saratoga County Jail,1997,135,0,37,172,97,5,0,8,3,59
Schenectady County Jail,2019,228,2,0,227,52,1,0,28,5,140
Schenectady County Jail,2018,275,2,0,273,69,1,0,24,6,173
Schenectady County Jail,2017,292,3,0,289,66,1,0,22,8,193
Schenectady County Jail,2016,338,7,0,332,67,0,0,21,8,235
Schenectady County Jail,2015,329,3,0,325,75,1,0,23,5,221
Schenectady County Jail,2014,322,3,0,320,78,3,2,22,5,210
Schenectady County Jail,2013,326,4,0,322,71,2,9,28,6,207
Schenectady County Jail,2012,314,3,0,311,54,3,2,32,4,216
Schenectady County Jail,2011,319,2,0,317,52,3,3,27,6,226
Schenectady County Jail,2010,286,2,0,284,48,5,0,23,5,202
Schenectady County Jail,2009,285,1,0,284,50,3,5,26,5,196
Schenectady County Jail,2008,310,2,0,308,55,4,5,24,5,215
Schenectady County Jail,2007,320,4,0,316,63,4,2,25,6,217
Schenectady County Jail,2006,366,13,0,354,62,2,1,28,8,252
Schenectady County Jail,2005,346,7,0,339,66,2,7,28,8,228
Schenectady County Jail,2004,327,2,0,325,55,2,5,21,12,230
Schenectady County Jail,2003,340,1,3,343,58,2,10,21,14,238
Schenectady County Jail,2002,314,1,19,333,63,1,14,25,19,210
Schenectady County Jail,2001,314,1,6,319,74,1,16,21,13,193
Schenectady County Jail,2000,312,2,9,320,79,1,22,27,18,173
Schenectady County Jail,1999,334,23,5,316,67,3,12,34,41,159
Schenectady County Jail,1998,364,35,4,333,67,1,14,38,39,174
Schenectady County Jail,1997,319,8,2,313,69,1,18,38,36,151
Schoharie County Jail,2019,18,18,0,0,0,0,0,0,0,0
Schoharie County Jail,2018,19,19,0,0,0,0,0,0,0,0
Schoharie County Jail,2017,29,29,0,0,0,0,0,0,0,0
Schoharie County Jail,2016,34,34,0,0,0,0,0,0,0,0
Schoharie County Jail,2015,30,29,0,0,0,0,0,0,0,0
Schoharie County Jail,2014,29,29,0,0,0,0,0,0,0,0
Schoharie County Jail,2013,31,31,0,0,0,0,0,0,0,0
Schoharie County Jail,2012,26,26,0,0,0,0,0,0,0,0
Schoharie County Jail,2011,28,8,7,27,9,1,3,0,1,13
Schoharie County Jail,2010,32,5,23,50,14,2,8,1,1,23
Schoharie County Jail,2009,34,3,8,39,9,0,10,2,0,17
Schoharie County Jail,2008,36,2,10,43,11,1,14,2,0,15
Schoharie County Jail,2007,33,2,17,47,14,1,13,1,1,17
Schoharie County Jail,2006,32,2,18,48,20,1,1,2,2,23
Schoharie County Jail,2005,34,2,12,44,13,2,4,2,1,22
Schoharie County Jail,2004,47,2,14,59,12,1,21,2,1,22
Schoharie County Jail,2003,49,2,21,67,20,3,16,0,0,28
Schoharie County Jail,2002,50,1,6,55,13,1,13,2,1,26
Schoharie County Jail,2001,51,2,9,57,12,2,24,3,0,16
Schoharie County Jail,2000,32,3,27,56,23,3,8,2,1,19
Schoharie County Jail,1999,27,3,47,71,42,1,0,1,1,26
Schoharie County Jail,1998,30,4,47,72,42,1,0,1,1,27
Schoharie County Jail,1997,29,2,28,55,24,1,0,2,1,27
Schuyler County Jail,2019,15,2,0,13,5,0,0,2,0,6
Schuyler County Jail,2018,17,4,0,14,5,0,0,1,0,7
Schuyler County Jail,2017,21,5,0,17,4,0,0,2,0,11
Schuyler County Jail,2016,28,5,0,24,8,0,0,1,0,14
Schuyler County Jail,2015,15,2,0,13,6,0,0,1,0,6
Schuyler County Jail,2014,18,2,0,16,7,0,0,2,0,7
Schuyler County Jail,2013,25,3,0,22,11,0,0,1,0,9
Schuyler County Jail,2012,22,5,1,18,8,0,0,1,0,9
Schuyler County Jail,2011,21,2,0,19,10,0,0,1,0,8
Schuyler County Jail,2010,21,2,0,19,8,0,0,1,0,11
Schuyler County Jail,2009,18,2,1,16,8,0,0,1,0,6
Schuyler County Jail,2008,17,0,0,17,9,0,0,1,0,7
Schuyler County Jail,2007,22,2,0,21,11,0,0,2,0,8
Schuyler County Jail,2006,24,1,0,23,12,0,0,4,0,8
Schuyler County Jail,2005,19,2,5,22,10,0,0,3,0,9
Schuyler County Jail,2004,22,2,2,22,12,0,0,1,0,10
Schuyler County Jail,2003,16,1,2,18,7,0,0,1,0,10
Schuyler County Jail,2002,15,2,1,14,5,0,0,1,1,7
Schuyler County Jail,2001,16,0,1,16,9,0,0,1,0,6
Schuyler County Jail,2000,17,0,3,20,11,0,0,2,0,6
Schuyler County Jail,1999,19,1,4,21,14,0,0,0,2,5
Schuyler County Jail,1998,13,0,8,20,13,0,0,0,1,6
Schuyler County Jail,1997,13,0,11,23,16,0,0,0,1,6
Seneca County Jail,2019,60,1,1,60,21,0,15,4,0,19
Seneca County Jail,2018,76,2,2,76,28,1,12,4,1,30
Seneca County Jail,2017,79,0,0,79,24,2,15,5,1,32
Seneca County Jail,2016,74,0,0,74,23,1,16,3,1,30
Seneca County Jail,2015,68,0,0,69,22,1,14,2,1,29
Seneca County Jail,2014,81,0,0,81,27,1,13,3,1,36
Seneca County Jail,2013,82,1,2,83,22,2,15,2,1,41
Seneca County Jail,2012,77,1,3,79,22,1,13,3,1,40
Seneca County Jail,2011,77,0,1,78,23,1,22,2,1,30
Seneca County Jail,2010,82,0,1,83,28,2,19,2,0,31
Seneca County Jail,2009,70,0,2,72,22,1,10,2,0,37
Seneca County Jail,2008,53,0,0,53,18,0,0,2,0,33
Seneca County Jail,2007,55,5,0,50,21,0,0,3,0,26
Seneca County Jail,2006,54,12,0,42,15,0,0,3,0,24
Seneca County Jail,2005,46,6,0,40,19,0,0,2,1,18
Seneca County Jail,2004,42,8,0,35,14,0,0,3,0,17
